source,original
src/components/code-block.html,复制
src/components/code-block.ts,代码已复制！
src/components/code-example.html,显示示例
src/components/code-example.html,显示 typescript 代码
src/components/code-example.html,显示 html 代码
src/components/code-example.html,显示 sass 代码
src/layout/footer.html,关于
src/layout/footer.html,许可证
src/layout/header.ts,默认蓝
src/layout/header.ts,暗夜蓝
src/layout/header.ts,炫酷紫
src/layout/header.ts,暗夜紫
src/layout/locales.ts,简体中文
src/layout/nav-content.ts,m-${aid++}
src/layout/nav-content.ts,首页
src/layout/nav-content.ts,快速上手
src/layout/nav-content.ts,主题
src/layout/nav-content.ts,路由整合
src/layout/nav-content.ts,国际化
src/layout/nav-content.ts,UI 规范
src/layout/nav-content.ts,阴影|Elevation
src/layout/nav-content.ts,布局|Layout
src/layout/nav-content.ts,版式|Typography
src/layout/nav-content.ts,状态|States
src/layout/nav-content.ts,组件
src/layout/nav-content.ts,头像|Avatar
src/layout/nav-content.ts,徽章|Badge
src/layout/nav-content.ts,底栏|Bottom Bar
src/layout/nav-content.ts,按钮|Button
src/layout/nav-content.ts,卡片|Card
src/layout/nav-content.ts,内容|Content
src/layout/nav-content.ts,日期选择|Datepicker
src/layout/nav-content.ts,对话框|Dialog
src/layout/nav-content.ts,分隔线|Divider
src/layout/nav-content.ts,抽屉|Drawer
src/layout/nav-content.ts,空提示|Empty State
src/layout/nav-content.ts,表单|Forms
src/layout/nav-content.ts,自动补全|Autocomplete
src/layout/nav-content.ts,多选框|Checkbox
src/layout/nav-content.ts,纸片|Chips
src/layout/nav-content.ts,文件选择|File
src/layout/nav-content.ts,文本框|Input & Textarea
src/layout/nav-content.ts,单选项|Radio
src/layout/nav-content.ts,下拉选择|Select
src/layout/nav-content.ts,切换|Switch
src/layout/nav-content.ts,文本高亮|Highlight
src/layout/nav-content.ts,图标|Icon
src/layout/nav-content.ts,列表|List
src/layout/nav-content.ts,菜单|Menu
src/layout/nav-content.ts,分页|Pagination
src/layout/nav-content.ts,气泡确认框|Popconfirm
src/layout/nav-content.ts,气泡卡片|Popover
src/layout/nav-content.ts,进度条|Progress
src/layout/nav-content.ts,消息提示|Snackbar
